"","...1","Name","Wins","WinPercentage","Pace","eFG","TOV","ORB","DRB","FTF","oppeFG","oppTOV","oppORB","oppDRB","oppFTF"
"1",1,"brock",15,0.789473684210526,1.91249671139174,0.47329498767461,0.219448635303799,0.342618384401114,0.723650385604113,0.224322103533279,0.439264328485885,0.213168133778526,0.276349614395887,0.657381615598886,0.248075278015398
"2",2,"carleton",19,1,1.84002628120894,0.584291187739464,0.170514540110157,0.447495961227787,0.763907734056988,0.17088122605364,0.404444444444444,0.225180144115292,0.236092265943012,0.552504038772213,0.181333333333333
"3",3,"ryerson",17,0.894736842105263,1.95424528301887,0.523895727733526,0.147987895519219,0.303030303030303,0.699363057324841,0.172338884866039,0.439852700490998,0.240501869817354,0.300636942675159,0.696969696969697,0.171031096563011
"4",4,"calgary",16,0.8,2.05984507746127,0.542013626040878,0.192429098679099,0.298772169167804,0.728947368421053,0.27554882664648,0.482717989002357,0.249084870669802,0.271052631578947,0.701227830832196,0.22152395915161
"5",5,"victoria",9,0.45,1.89651851851852,0.48671875,0.196639489913243,0.30566534914361,0.707417582417582,0.22109375,0.493822393822394,0.182273423107859,0.292582417582418,0.69433465085639,0.223166023166023
"6",6,"alberta",14,0.7,1.90301308965177,0.517557251908397,0.19614465343448,0.319534282018111,0.75453446191052,0.223664122137405,0.466741405082212,0.171157386997225,0.24546553808948,0.680465717981889,0.171898355754858
"7",7,"upei",6,0.3,2.16065287814603,0.446710526315789,0.154377668610257,0.311717861205916,0.727748691099476,0.246052631578947,0.518339100346021,0.163402480009271,0.272251308900524,0.688282138794084,0.233217993079585
"8",8,"mcgill",13,0.8125,1.92933665524759,0.510309278350515,0.25253340218163,0.37029702970297,0.759515570934256,0.216494845360825,0.397642015005359,0.229291135152592,0.240484429065744,0.62970297029703,0.237942122186495
"9",9,"unbc",4,0.2,1.93111722069483,0.462539432176656,0.191536404771699,0.185840707964602,0.682089552238806,0.178233438485804,0.55044390637611,0.205900750625521,0.317910447761194,0.814159292035398,0.245359160613398
"10",10,"saskatchewan",14,0.7,1.9614096475881,0.483883647798742,0.219208286329607,0.368571428571429,0.76843467011643,0.282232704402516,0.455172413793103,0.188741386299149,0.23156532988357,0.631428571428571,0.18544061302682
"11",11,"ubc",19,0.95,2.00484472049689,0.55079006772009,0.185924291628449,0.350136239782016,0.763888888888889,0.300225733634311,0.442231075697211,0.230449003865596,0.236111111111111,0.649863760217984,0.231872509960159
"12",12,"western",7,0.35,1.98111992071358,0.481831945495836,0.188976772126552,0.226790450928382,0.664756446991404,0.163512490537472,0.518648018648019,0.246837974303854,0.335243553008596,0.773209549071618,0.19036519036519
"13",13,"unb",14,0.7,2.0512,0.514898255813954,0.16905500085443,0.305949008498584,0.705075445816187,0.24781976744186,0.46484375,0.181939880735061,0.294924554183813,0.694050991501416,0.35625
"14",14,"trinitywestern",3,0.15,2.04480099502488,0.457234497505346,0.211077953271708,0.297202797202797,0.672258064516129,0.161083392729865,0.531044558071585,0.193978137809877,0.327741935483871,0.702797202797203,0.25054784514244
"15",15,"laurier",9,0.45,1.95248035363458,0.431286549707602,0.193446754883428,0.307038834951456,0.665060240963855,0.193713450292398,0.457543859649123,0.161310569922169,0.334939759036145,0.692961165048544,0.19859649122807
"16",16,"ottawa",16,0.842105263157895,1.80709997389715,0.526165167620605,0.164492669975759,0.329376854599407,0.707042253521127,0.170073589533933,0.432958477508651,0.211839898201168,0.292957746478873,0.670623145400594,0.181660899653979
"17",17,"lethbridge",13,0.65,2.04941960978019,0.482823002240478,0.211050019462826,0.293963254593176,0.724183006535948,0.238237490664675,0.483798040693293,0.226854836783915,0.275816993464052,0.706036745406824,0.217784476262246
"18",18,"toronto",11,0.578947368421053,1.87720646700239,0.484179850124896,0.173779271836363,0.287790697674419,0.706944444444444,0.214820982514571,0.491207034372502,0.172148355493352,0.293055555555556,0.712209302325581,0.181454836131095
"19",19,"saintmarys",13,0.65,2.03799650262303,0.496448863636364,0.146126717143069,0.27051282051282,0.721079691516709,0.220880681818182,0.475925925925926,0.19069552078764,0.278920308483291,0.72948717948718,0.247407407407407
"20",20,"waterloo",6,0.3,2.04345312892687,0.43050475493782,0.193024167851365,0.304291287386216,0.693140794223827,0.2033650329188,0.449582753824757,0.147490804966552,0.306859205776173,0.695708712613784,0.198191933240612
"21",21,"dalhousie",16,0.8,1.8335652173913,0.523191823899371,0.158627735656289,0.305980528511822,0.753403933434191,0.239779874213836,0.506607929515419,0.21239107274565,0.246596066565809,0.694019471488178,0.237004405286344
"22",22,"stfx",9,0.45,2.08618290258449,0.502799160251924,0.176630434782609,0.305980528511822,0.707632600258732,0.196641007697691,0.50104748603352,0.163952147592966,0.292367399741268,0.694019471488178,0.20391061452514
"23",23,"winnipeg",12,0.6,2.01467133216696,0.513919413919414,0.195399455849617,0.303448275862069,0.701754385964912,0.177289377289377,0.49373618275608,0.202230131667372,0.298245614035088,0.696551724137931,0.171702284450995
"24",24,"thompsonrivers",8,0.4,1.946625,0.462191358024691,0.2243901191633,0.29242819843342,0.7264631043257,0.195987654320988,0.507213363705391,0.184473283624449,0.2735368956743,0.70757180156658,0.185269552012149
"25",25,"regina",9,0.45,2.08844711177794,0.486060161408657,0.201887468641739,0.293978748524203,0.675879396984925,0.231107850330154,0.490874524714829,0.229225673275407,0.324120603015075,0.706021251475797,0.275285171102662
"26",26,"mountroyal",8,0.4,2.00569306930693,0.478754578754579,0.191652991746063,0.28537170263789,0.689153439153439,0.203663003663004,0.492609016999261,0.211437526429691,0.310846560846561,0.71462829736211,0.181079083518108
"27",27,"windsor",10,0.5,2.00528546497133,0.451127819548872,0.154746811842792,0.292134831460674,0.712938005390836,0.157211209842789,0.49774943735934,0.185922148986444,0.287061994609164,0.707865168539326,0.215303825956489
"28",28,"queens",7,0.368421052631579,1.91418047882136,0.467213114754098,0.191687122486692,0.274125874125874,0.661842105263158,0.181967213114754,0.482509505703422,0.18013205117668,0.338157894736842,0.725874125874126,0.159695817490494
"29",29,"brandon",9,0.45,2.12770186335404,0.460074626865672,0.219395495390361,0.248218527315914,0.705749718151071,0.222388059701493,0.454131652661064,0.184601004790279,0.294250281848929,0.751781472684085,0.266806722689076
"30",30,"manitoba",12,0.6,2.0373343335834,0.50480413895048,0.191354693096511,0.274905422446406,0.713054187192118,0.21359940872136,0.485249621785174,0.209402864090786,0.286945812807882,0.725094577553594,0.226928895612708
"31",31,"guelph",6,0.315789473684211,2.0160704892162,0.43436754176611,0.191493781320593,0.257065948855989,0.625538020086083,0.225139220365951,0.478110599078341,0.207142482563323,0.374461979913917,0.742934051144011,0.195852534562212
"32",32,"algoma",5,0.25,1.9591347342398,0.409263477600607,0.188354865623341,0.265644955300128,0.680491551459293,0.197418375094913,0.504163512490537,0.193983977427319,0.319508448540707,0.734355044699872,0.211203633610901
"33",33,"laurentian",9,0.473684210526316,1.93847376788553,0.469249201277955,0.196661550268611,0.316872427983539,0.663677130044843,0.210862619808307,0.483573717948718,0.1874625074985,0.336322869955157,0.683127572016461,0.212339743589744
"34",34,"ubcokanagan",2,0.1,1.945025,0.446147473073737,0.24443237370994,0.265971316818774,0.686192468619247,0.221209610604805,0.532873376623377,0.226111394992335,0.313807531380753,0.734028683181225,0.262987012987013
"35",35,"lakehead",6,0.315789473684211,1.91673243883189,0.405564263322884,0.195763887000734,0.320529801324503,0.739628040057225,0.177899686520376,0.454763811048839,0.164236611597738,0.260371959942775,0.679470198675497,0.188150520416333
"36",36,"ufv",11,0.55,1.9432049689441,0.509674922600619,0.213132013455563,0.279583875162549,0.69047619047619,0.184984520123839,0.477087952697709,0.189070815614576,0.30952380952381,0.720416124837451,0.218033998521803
"37",37,"memorial",12,0.6,2.09897857498754,0.507978723404255,0.186120397372976,0.215877437325905,0.684405940594059,0.259118541033435,0.470667565745111,0.161612320562791,0.315594059405941,0.784122562674095,0.194200944032367
"38",38,"mcmaster",8,0.421052631578947,1.97883817427386,0.454898911353033,0.189318979392596,0.311023622047244,0.709720372836218,0.213063763608087,0.459584295612009,0.187475589116001,0.290279627163782,0.688976377952756,0.199384141647421
"39",39,"bishops",2,0.125,2.02175679899969,0.430128840436075,0.229927914491673,0.267828843106181,0.641608391608392,0.222993062438057,0.480601357904947,0.238520251138742,0.358391608391608,0.732171156893819,0.230843840931135
"40",40,"laval",6,0.375,1.93874688279302,0.412731006160164,0.26440612781232,0.365351629502573,0.647342995169082,0.217659137577002,0.415553435114504,0.229083986706676,0.352657004830918,0.634648370497427,0.178435114503817
"41",41,"nipissing",9,0.473684210526316,1.90138417341342,0.474704890387858,0.21961425483567,0.307110438729198,0.719230769230769,0.18212478920742,0.460346070656092,0.125960019608911,0.280769230769231,0.692889561270802,0.1211247296323
"42",42,"capebreton",0,0,1.9999248496994,0.466331269349845,0.184856925804001,0.269677419354839,0.706434316353887,0.242260061919505,0.534027777777778,0.120207202518155,0.293565683646113,0.730322580645161,0.223611111111111
"43",43,"uqam",8,0.5,2.00655686761964,0.420604914933837,0.199035919763645,0.28881469115192,0.687702265372168,0.207939508506616,0.442545109211776,0.207459279368213,0.312297734627832,0.71118530884808,0.238366571699905
"44",44,"macewan",7,0.35,1.97685806611981,0.489795918367347,0.194430506773708,0.263291139240506,0.694376528117359,0.222222222222222,0.504080118694362,0.189064508810406,0.305623471882641,0.736708860759494,0.215875370919881
"45",45,"concordia",11,0.6875,1.98964330413016,0.412451361867704,0.224471280190214,0.298333333333333,0.688090737240076,0.21011673151751,0.4435318275154,0.264822134387352,0.311909262759924,0.701666666666667,0.18993839835729
"46",46,"york",4,0.210526315789474,1.9744709349049,0.447278911564626,0.256997938591733,0.335664335664336,0.659722222222222,0.187074829931973,0.477501939487975,0.187301501126524,0.340277777777778,0.664335664335664,0.189294026377036
"47",47,"acadia",10,0.5,2.0163260219342,0.515704894083272,0.165086142694007,0.283837056504599,0.726817042606516,0.233016800584368,0.495059985885674,0.15142934528353,0.273182957393484,0.716162943495401,0.202540578687368
"48",1,"brock",21,0.875,2.0045955500104,0.503925120772947,0.187581388619029,0.362302483069977,0.695436507936508,0.239734299516908,0.419499679281591,0.221773353879472,0.304563492063492,0.637697516930023,0.237973059653624
"49",2,"carleton",23,1,1.88266695483034,0.539786967418546,0.161005683901724,0.407547169811321,0.76144578313253,0.196115288220551,0.405759162303665,0.234021021642632,0.23855421686747,0.592452830188679,0.227374719521316
"50",3,"ryerson",17,0.739130434782609,1.93357965659639,0.501305483028721,0.175468101805135,0.321507760532151,0.698901098901099,0.221932114882507,0.467280163599182,0.209042349388086,0.301098901098901,0.678492239467849,0.215405589638718
"51",4,"calgary",16,0.8,2.06263053207359,0.511134307585247,0.176229409931187,0.284146341463415,0.725568942436412,0.192762700069589,0.479567307692308,0.266047706777853,0.274431057563588,0.715853658536585,0.205929487179487
"52",5,"victoria",10,0.5,1.91214906832298,0.502573529411765,0.158920115297509,0.26438188494492,0.726609963547995,0.189705882352941,0.503279883381924,0.138422378503201,0.273390036452005,0.73561811505508,0.170553935860058
"53",6,"alberta",19,0.95,1.92104078058544,0.514254385964912,0.186224555776841,0.387096774193548,0.760493827160494,0.219298245614035,0.432646592709984,0.202644211851735,0.239506172839506,0.612903225806452,0.190966719492868
"54",7,"upei",3,0.15,1.93439760538788,0.447072975140337,0.199132955524797,0.236,0.695898161244696,0.182838813151564,0.509558823529412,0.146463231360962,0.304101838755304,0.764,0.230882352941176
"55",8,"mcgill",14,0.875,2.07309136420526,0.523417172593235,0.190185524851911,0.359190556492411,0.705574912891986,0.169991326973114,0.439362795477903,0.279553925876542,0.294425087108014,0.640809443507589,0.206577595066804
"56",9,"unbc",10,0.5,1.94518132141083,0.499242424242424,0.149738753663821,0.218134034165572,0.730985915492958,0.224242424242424,0.535552193645991,0.171451967859154,0.269014084507042,0.781865965834428,0.194402420574887
"57",10,"saskatchewan",10,0.5,1.96358164033108,0.479166666666667,0.172895161496888,0.307589880159787,0.734513274336283,0.205357142857143,0.520094562647754,0.214666089127831,0.265486725663717,0.692410119840213,0.18360914105595
"58",11,"ubc",17,0.85,2.06088351431392,0.548721492743607,0.188388115401177,0.363295880149813,0.777385159010601,0.204561161022806,0.4572940287226,0.219997602205971,0.222614840989399,0.636704119850187,0.204081632653061
"59",12,"acadia",15,0.75,1.96882731321128,0.480561555075594,0.175196296580475,0.34529702970297,0.755421686746988,0.198704103671706,0.435413642960813,0.166744892665695,0.244578313253012,0.65470297029703,0.200290275761974
"60",13,"western",15,0.625,1.97338025253571,0.476218787158145,0.163507950770002,0.264767932489451,0.666267942583732,0.160523186682521,0.498372395833333,0.232217705415254,0.333732057416268,0.735232067510549,0.2109375
"61",14,"unb",16,0.8,2.0073310139165,0.512747875354108,0.151555892346427,0.332850940665702,0.750728862973761,0.245750708215297,0.484873262469338,0.1868760347163,0.249271137026239,0.667149059334298,0.313164349959117
"62",15,"trinitywestern",3,0.15,2.03971137098781,0.461673699015471,0.185380059713181,0.264672036823936,0.69481302774427,0.150492264416315,0.524539877300613,0.14167923335117,0.30518697225573,0.735327963176064,0.207907293796864
"63",16,"laurier",12,0.5,1.99254011252344,0.485187424425635,0.19210290033618,0.318791946308725,0.738979118329466,0.172914147521161,0.477626459143969,0.195889463870441,0.261020881670534,0.681208053691275,0.22503242542153
"64",17,"ottawa",17,0.739130434782609,1.86307989690722,0.53957783641161,0.160712221066019,0.285714285714286,0.73491124260355,0.160949868073879,0.456477732793522,0.175862068965517,0.26508875739645,0.714285714285714,0.199055330634278
"65",18,"lethbridge",12,0.6,2.20562685093781,0.49614576033637,0.187525114970755,0.240948813982522,0.679425837320574,0.265592151366503,0.501378359751895,0.232177307191888,0.320574162679426,0.759051186017478,0.195727084769125
"66",19,"toronto",13,0.565217391304348,1.83003710980135,0.458664021164021,0.137901519294325,0.279347826086957,0.687868080094229,0.218915343915344,0.511920529801325,0.162776780371035,0.312131919905771,0.720652173913043,0.168211920529801
"67",20,"saintmarys",14,0.7,1.98363681102362,0.486194029850746,0.159847339595053,0.288311688311688,0.732233502538071,0.291791044776119,0.453547915142648,0.159571825948738,0.267766497461929,0.711688311688312,0.24067300658376
"68",21,"waterloo",8,0.333333333333333,2.01515780730897,0.458054711246201,0.168495458841902,0.272428884026258,0.718456725755996,0.228571428571429,0.494050991501416,0.120907738095238,0.281543274244004,0.727571115973742,0.177337110481586
"69",22,"dalhousie",16,0.8,1.8868093578895,0.537998495109105,0.165580319596299,0.316165951359084,0.731707317073171,0.200902934537246,0.468006562756358,0.200587861455354,0.268292682926829,0.683834048640916,0.243642329778507
"70",23,"stfx",9,0.45,1.97995991983968,0.506507592190889,0.154219961728271,0.27972972972973,0.712250712250712,0.200289226319595,0.511029411764706,0.17037941206388,0.287749287749288,0.72027027027027,0.172794117647059
"71",24,"winnipeg",10,0.5,2.01196834817013,0.458625525946704,0.1777733883114,0.299295774647887,0.698162729658793,0.167601683029453,0.512738853503185,0.200058732838999,0.301837270341207,0.700704225352113,0.125265392781316
"72",25,"thompsonrivers",11,0.55,1.88444720496894,0.508254716981132,0.177646872358411,0.243869209809264,0.720763723150358,0.207547169811321,0.477487291212781,0.150027636669913,0.279236276849642,0.756130790190736,0.163398692810458
"73",26,"regina",11,0.55,2.11363297740253,0.47764371894961,0.178567246668696,0.266895761741123,0.703309692671395,0.220014194464159,0.480309423347398,0.195685488624307,0.296690307328605,0.733104238258877,0.210267229254571
"74",27,"mountroyal",8,0.4,2.02275999007198,0.477272727272727,0.186128526645768,0.276744186046512,0.708235294117647,0.174005681818182,0.470354302241504,0.16967908520841,0.291764705882353,0.723255813953488,0.222704266088214
"75",28,"windsor",13,0.541666666666667,2.03056137410976,0.501769911504425,0.143681099543902,0.227078891257996,0.696666666666667,0.187020648967552,0.502948113207547,0.142571702118803,0.303333333333333,0.772921108742004,0.219339622641509
"76",29,"queens",11,0.478260869565217,1.96740451388889,0.517068273092369,0.189849456618564,0.282926829268293,0.705402650356779,0.200803212851406,0.469117647058824,0.135507278052192,0.294597349643221,0.717073170731707,0.158235294117647
"77",30,"brandon",9,0.45,2.12037037037037,0.491452991452991,0.179776330228106,0.232419547079857,0.75,0.212250712250712,0.481245813797723,0.160881888300344,0.25,0.767580452920143,0.172136637642331
"78",31,"manitoba",12,0.6,1.94347399411187,0.497821350762527,0.155374426897606,0.277777777777778,0.714958775029446,0.174291938997821,0.450035688793719,0.186455100610672,0.285041224970554,0.722222222222222,0.166309778729479
"79",32,"guelph",6,0.25,2.03229839549906,0.460687960687961,0.176355122988529,0.272522522522523,0.672055427251732,0.208230958230958,0.513937282229965,0.171729428459782,0.327944572748268,0.727477477477477,0.164924506387921
"80",33,"algoma",6,0.25,1.97819627537142,0.428788800973828,0.162511226104435,0.27536231884058,0.693548387096774,0.175289105295192,0.47969837587007,0.14862262413129,0.306451612903226,0.72463768115942,0.174013921113689
"81",34,"laurentian",16,0.695652173913043,1.87227380695314,0.524487094639312,0.18400166120622,0.361904761904762,0.736425339366516,0.230311052283256,0.491978609625668,0.162004473860203,0.263574660633484,0.638095238095238,0.199197860962567
"82",35,"ubcokanagan",2,0.1,1.79542957042957,0.435929648241206,0.243926304900892,0.297872340425532,0.699724517906336,0.142378559463987,0.515067406819984,0.1578073089701,0.300275482093664,0.702127659574468,0.22680412371134
"83",36,"lakehead",2,0.0833333333333333,2.01665277198833,0.449142156862745,0.192299718029524,0.259176863181313,0.692650334075724,0.159926470588235,0.490549828178694,0.133430873534321,0.307349665924276,0.740823136818687,0.194730813287514
"84",37,"ufv",5,0.25,1.96471604938272,0.493486590038314,0.229236132161261,0.280254777070064,0.704651162790698,0.157088122605364,0.491009681881051,0.136933196608559,0.295348837209302,0.719745222929936,0.204011065006916
"85",38,"memorial",5,0.25,1.99520615996026,0.474668745128605,0.186562538738069,0.215714285714286,0.64572864321608,0.230709275136399,0.496598639455782,0.161907381476295,0.35427135678392,0.784285714285714,0.171428571428571
"86",39,"mcmaster",10,0.416666666666667,2.08415070511471,0.445259593679458,0.1708984375,0.325602140945584,0.698224852071006,0.197516930022573,0.478592375366569,0.187001163117154,0.301775147928994,0.674397859054416,0.208211143695015
"87",40,"bishops",5,0.3125,2.0874375,0.489108910891089,0.266764856172413,0.329289428076256,0.689230769230769,0.221782178217822,0.488311688311688,0.178203942855439,0.310769230769231,0.670710571923744,0.18961038961039
"88",41,"laval",8,0.5,2.04363693075483,0.464870067372474,0.230167254871874,0.325503355704698,0.666115702479339,0.205004812319538,0.443438914027149,0.233041841258274,0.333884297520661,0.674496644295302,0.14841628959276
"89",42,"nipissing",8,0.347826086956522,1.96653941163261,0.454705056179775,0.196940814404814,0.282479141835518,0.708920187793427,0.228932584269663,0.493129294191131,0.147062163574008,0.291079812206573,0.717520858164482,0.146158650843223
"90",43,"capebreton",2,0.1,2.07853022322548,0.448476052249637,0.170936055469954,0.287484510532838,0.66991643454039,0.258345428156749,0.535765895953757,0.170557638804887,0.33008356545961,0.712515489467162,0.254335260115607
"91",44,"uqam",2,0.125,1.96392934614193,0.409728718428438,0.219655580050481,0.31810766721044,0.656826568265683,0.150608044901777,0.519607843137255,0.210431150045204,0.343173431734317,0.68189233278956,0.263725490196078
"92",45,"macewan",5,0.25,2.01355848025826,0.470420527441197,0.195606565469579,0.280593325092707,0.686046511627907,0.14183891660727,0.495046001415428,0.167607404303567,0.313953488372093,0.719406674907293,0.21585279547063
"93",46,"concordia",11,0.6875,2.03881578947368,0.463496637848223,0.20994441759304,0.274822695035461,0.671328671328671,0.236311239193084,0.462228517469311,0.215793588741204,0.328671328671329,0.725177304964539,0.176581680830973
"94",47,"york",2,0.0869565217391304,1.96723578992868,0.408520475561427,0.194153577661431,0.253863134657837,0.659887005649717,0.199471598414795,0.477272727272727,0.182033463172805,0.340112994350283,0.746136865342163,0.271409749670619
"95",1,"brock",16,0.666666666666667,2.01858498349835,0.527616279069767,0.175252689925008,0.306504961411246,0.724623115577889,0.162209302325581,0.477231329690346,0.183955399782738,0.275376884422111,0.693495038588754,0.207043108682453
"96",2,"carleton",22,0.956521739130435,1.8503003003003,0.553739786297926,0.136819352465048,0.390080428954424,0.826241134751773,0.213073538654934,0.399338721528288,0.189371799967269,0.173758865248227,0.609919571045576,0.203526818515797
"97",3,"ryerson",21,0.91304347826087,1.91587646802958,0.528205128205128,0.157828999659362,0.347721822541966,0.732593340060545,0.219871794871795,0.399064171122995,0.211090178632226,0.267406659939455,0.652278177458034,0.177139037433155
"98",4,"calgary",20,1,2.02394894894895,0.532537960954447,0.177331349206349,0.319391634980989,0.748798076923077,0.215473608098337,0.425251742835012,0.248415809847868,0.251201923076923,0.680608365019011,0.172734314484895
"99",5,"victoria",10,0.5,1.93544589178357,0.492363636363636,0.15063356607189,0.252669039145907,0.754838709677419,0.163636363636364,0.484363365599404,0.156764180032648,0.245161290322581,0.747330960854093,0.183172002978407
"100",6,"alberta",15,0.75,1.95392696348174,0.516816143497758,0.199175299717464,0.351732991014121,0.745952677459527,0.233931240657698,0.461939102564103,0.201514254075352,0.254047322540473,0.648267008985879,0.237980769230769
"101",7,"upei",6,0.3,2.0261988011988,0.454001495886313,0.186163676579012,0.2109375,0.680989583333333,0.169783096484667,0.498205312275664,0.174954870298474,0.319010416666667,0.7890625,0.213208901651113
"102",8,"mcgill",9,0.5625,1.89703125,0.489969909729188,0.200990000332215,0.287334593572779,0.699346405228758,0.17753259779338,0.448045757864633,0.198503463599529,0.300653594771242,0.712665406427221,0.163012392755005
"103",9,"unbc",9,0.45,2.00307998012916,0.464233576642336,0.158741969888633,0.257985257985258,0.742404227212682,0.237226277372263,0.498880597014925,0.179160364024103,0.257595772787318,0.742014742014742,0.217164179104478
"104",10,"saskatchewan",11,0.55,2.09723605577689,0.475349766822119,0.172623157694231,0.353216374269006,0.705,0.199200532978015,0.502423822714681,0.182944157628002,0.295,0.646783625730994,0.196675900277008
"105",11,"ubc",17,0.85,2.03389662027833,0.528719723183391,0.159231782907902,0.325443786982249,0.784683684794673,0.237370242214533,0.445791726105564,0.16517398326237,0.215316315205327,0.674556213017751,0.174750356633381
"106",12,"acadia",6,0.3,1.97787720606513,0.454941860465116,0.1643901695948,0.29305912596401,0.728947368421053,0.191133720930233,0.473853868194842,0.153675775222737,0.271052631578947,0.70694087403599,0.207736389684814
"107",13,"western",16,0.666666666666667,1.98012967998327,0.4908480780964,0.168494221546133,0.264673311184939,0.728915662650602,0.167175106772422,0.495640509725017,0.215467162381968,0.271084337349398,0.735326688815061,0.229376257545272
"108",14,"unb",13,0.65,2.00423162583519,0.503914590747331,0.180324211778703,0.308423913043478,0.725547445255474,0.1644128113879,0.468364197530864,0.189435874726302,0.274452554744526,0.691576086956522,0.263117283950617
"109",15,"trinitywestern",0,0,2.01711533712028,0.4547141796585,0.198974940245916,0.237367802585194,0.719496855345912,0.176688938381589,0.559351276742581,0.142978826965198,0.280503144654088,0.762632197414806,0.211180124223602
"110",16,"laurier",18,0.75,2.01978973407545,0.507033997655334,0.167958918567833,0.289385474860335,0.724330357142857,0.169988276670574,0.464419475655431,0.187838725570701,0.275669642857143,0.710614525139665,0.230961298377029
"111",17,"ottawa",15,0.652173913043478,1.8959766385464,0.514276228419655,0.156844537053814,0.24468085106383,0.714285714285714,0.209163346613546,0.473008558262014,0.178739741143475,0.285714285714286,0.75531914893617,0.165240289664253
"112",18,"lethbridge",12,0.6,2.20814592703648,0.545104895104895,0.185247747747748,0.245590230664858,0.73602853745541,0.235664335664336,0.463585434173669,0.209233568342051,0.26397146254459,0.754409769335142,0.196778711484594
"113",19,"toronto",7,0.304347826086957,1.91011800699301,0.448650427913101,0.172744065129644,0.282023681377826,0.691387559808612,0.208689927583937,0.544299674267101,0.160712645789329,0.308612440191388,0.717976318622174,0.175895765472313
"114",20,"saintmarys",19,0.95,1.98245222139489,0.5125,0.159487630290092,0.316883116883117,0.747747747747748,0.224285714285714,0.446641791044776,0.18910080383444,0.252252252252252,0.683116883116883,0.18134328358209
"115",21,"waterloo",3,0.125,1.99477627471384,0.456179066834805,0.168224886801945,0.2265625,0.701411509229099,0.209331651954603,0.502543810062182,0.111122650327137,0.298588490770901,0.7734375,0.188807235726399
"116",22,"dalhousie",14,0.7,1.87110726643599,0.502730109204368,0.1889369149585,0.350746268656716,0.723489932885906,0.22386895475819,0.458039215686275,0.179633626362057,0.276510067114094,0.649253731343284,0.214901960784314
"117",23,"stfx",7,0.35,2.12156334231806,0.435185185185185,0.169310590233936,0.285714285714286,0.709677419354839,0.242798353909465,0.467763157894737,0.151085491144066,0.290322580645161,0.714285714285714,0.185526315789474
"118",24,"winnipeg",13,0.65,2.08899262899263,0.514744429882045,0.169563374311149,0.330943847072879,0.704242424242424,0.17300131061599,0.482946793997271,0.182683270676692,0.295757575757576,0.669056152927121,0.190995907230559
