,...1,Name,Wins,WinPercentage,Pace,eFG,TOV,ORB,DRB,FTF,oppeFG,oppTOV,oppORB,oppDRB,oppFTF
1,1,brock,8,0.421052632,1.880699922,0.422885572,0.23103954,0.323450135,0.622386224,0.194029851,0.424636572,0.207688662,0.377613776,0.676549865,0.163733741
2,2,carleton,18,0.947368421,1.805582011,0.435875943,0.204391497,0.383502171,0.742253521,0.21458508,0.351935194,0.229391524,0.257746479,0.616497829,0.169216922
3,3,ryerson,13,0.684210526,1.84736158,0.413285601,0.206844149,0.373879641,0.718492344,0.202863962,0.359527687,0.213176113,0.281507656,0.626120359,0.175081433
4,4,calgary,11,0.55,1.964407204,0.401984127,0.281119412,0.345543346,0.669867947,0.203174603,0.401190476,0.275914166,0.330132053,0.654456654,0.191269841
5,5,victoria,12,0.6,1.873288856,0.442171518,0.211221122,0.315445026,0.68315508,0.214004721,0.431300813,0.231963518,0.31684492,0.684554974,0.229268293
6,6,alberta,17,0.85,1.781942375,0.463235294,0.255924835,0.353576248,0.703355705,0.23183391,0.399911426,0.271573463,0.296644295,0.646423752,0.205491585
7,7,upei,11,0.55,1.94222663,0.393481717,0.20619877,0.237400531,0.687418936,0.207472178,0.386544586,0.244973276,0.312581064,0.762599469,0.199840764
8,8,mcgill,9,0.5625,1.851986449,0.447940503,0.289607607,0.273684211,0.706484642,0.19221968,0.380295567,0.210632393,0.293515358,0.726315789,0.175369458
9,9,unbc,6,0.3,1.916645963,0.41877551,0.249365252,0.326370757,0.678145695,0.253877551,0.457786885,0.244506706,0.321854305,0.673629243,0.250819672
10,10,saskatchewan,15,0.75,1.826288144,0.443488943,0.219452723,0.379551821,0.723214286,0.263718264,0.411764706,0.24442598,0.276785714,0.620448179,0.266544118
11,11,ubc,16,0.8,1.911577388,0.460992908,0.244691869,0.353846154,0.715561224,0.224586288,0.406480722,0.269849039,0.284438776,0.646153846,0.191140279
12,12,acadia,11,0.55,2.021099117,0.429403202,0.214651961,0.317479191,0.704242424,0.230713246,0.426847662,0.241872593,0.295757576,0.682520809,0.192307692
13,13,western,8,0.4,1.882750702,0.436067019,0.276003101,0.278425656,0.683844011,0.176366843,0.44048583,0.226797889,0.316155989,0.721574344,0.157894737
14,14,unb,15,0.75,1.912348128,0.396524487,0.234115007,0.337625179,0.721220527,0.198262243,0.341088674,0.261977999,0.278779473,0.662374821,0.249341528
15,15,trinitywestern,12,0.6,1.90488477,0.448655257,0.242521171,0.327225131,0.66,0.21597392,0.436290323,0.246688829,0.34,0.672774869,0.209677419
16,16,laurier,13,0.65,1.992740926,0.40544518,0.185129022,0.297924298,0.5968523,0.201618837,0.377304965,0.241615264,0.4031477,0.702075702,0.143262411
17,17,ottawa,13,0.684210526,1.803216451,0.396964856,0.210970464,0.343832021,0.708898944,0.119808307,0.384186047,0.256383885,0.291101056,0.656167979,0.189767442
18,18,lethbridge,5,0.25,1.91847962,0.382520325,0.258263115,0.307311029,0.663588391,0.18699187,0.428793774,0.216870295,0.336411609,0.692688971,0.216342412
19,19,toronto,7,0.368421053,1.880692938,0.376335251,0.241914948,0.366127024,0.63022942,0.188989318,0.422719595,0.254431583,0.36977058,0.633872976,0.196790541
20,20,saintmarys,15,0.75,1.834954106,0.424218123,0.226634577,0.341968912,0.731707317,0.218925421,0.394019349,0.244722739,0.268292683,0.658031088,0.238346526
21,21,waterloo,6,0.3,1.960500626,0.358864697,0.237393998,0.279279279,0.679114799,0.145412131,0.419713831,0.2420639,0.320885201,0.720720721,0.175675676
22,22,dalhousie,3,0.15,1.900124938,0.391339869,0.249913594,0.289111389,0.68627451,0.149509804,0.45276221,0.220530835,0.31372549,0.710888611,0.235388311
23,23,stfx,1,0.05,1.946446,0.3322813,0.3099174,0.2938719,0.6688228,0.1929666,0.3713961,0.2020227,0.3311772,0.7061281,0.254173
24,24,winnipeg,18,0.9,1.904447776,0.448913043,0.182086357,0.355437666,0.697247706,0.175362319,0.429832714,0.302031126,0.302752294,0.644562334,0.267657993
25,25,thompsonrivers,2,0.1,1.897299325,0.391959799,0.291957303,0.317575758,0.62590799,0.17839196,0.44910847,0.224194609,0.37409201,0.682424242,0.168647845
26,26,regina,17,0.85,1.857438842,0.44,0.225485196,0.444186047,0.752116082,0.232592593,0.341161401,0.247604694,0.247883918,0.555813953,0.218616567
27,27,mountroyal,4,0.2,2.149525237,0.389469453,0.295402004,0.248129676,0.636363636,0.193729904,0.411969381,0.249994213,0.363636364,0.751870324,0.203201113
28,28,windsor,16,0.8,1.927621483,0.455290611,0.199420824,0.397202797,0.765395894,0.184053651,0.397746967,0.244081851,0.234604106,0.602797203,0.169844021
29,29,queens,18,0.947368421,1.977795317,0.425261584,0.223788593,0.435105068,0.702597403,0.195814649,0.365434222,0.289192901,0.297402597,0.564894932,0.186586414
30,30,brandon,8,0.4,1.987459647,0.41796875,0.284083767,0.296833773,0.669481303,0.301215278,0.44317315,0.252744796,0.330518697,0.703166227,0.200610221
31,31,manitoba,4,0.2,1.9604,0.386676876,0.241648078,0.312570781,0.608294931,0.186830015,0.434505988,0.233425519,0.391705069,0.687429219,0.249251497
32,32,guelph,5,0.263157895,2.047367035,0.368904876,0.25534549,0.324900133,0.625503356,0.179856115,0.420317221,0.22891659,0.374496644,0.675099867,0.18429003
33,33,algoma,4,0.2,1.965277072,0.392321271,0.277048319,0.247208931,0.686451613,0.180052957,0.400971599,0.19179793,0.313548387,0.752791069,0.189835575
34,34,laurentian,4,0.210526316,1.81455979,0.387846291,0.235202447,0.273103448,0.624251497,0.18588025,0.453806672,0.224609659,0.375748503,0.726896552,0.207869974
35,35,ubcokanagan,4,0.2,1.897367114,0.384615385,0.245780979,0.300353357,0.636594663,0.183980967,0.463276836,0.260783393,0.363405337,0.699646643,0.217110573
36,36,lakehead,8,0.421052632,2.036610261,0.419051205,0.202099181,0.316735823,0.654891304,0.115963855,0.394261006,0.244132934,0.345108696,0.683264177,0.16745283
37,37,ufv,12,0.6,1.868051038,0.427935943,0.258146708,0.284741144,0.661830357,0.259786477,0.380443086,0.225381878,0.338169643,0.715258856,0.185637892
38,38,memorial,11,0.55,1.989695609,0.413008779,0.2175919,0.258156028,0.715258856,0.23782921,0.401315789,0.210597997,0.284741144,0.741843972,0.203560372
39,39,mcmaster,17,0.894736842,1.927203965,0.463467049,0.178101491,0.360153257,0.672153635,0.142550143,0.394491525,0.269506479,0.327846365,0.639846743,0.139830508
40,40,bishops,2,0.125,1.884687794,0.386666667,0.258240674,0.286926995,0.674536256,0.146666667,0.4222333,0.225840159,0.325463744,0.713073005,0.172482552
41,41,laval,14,0.875,1.894504145,0.449657869,0.20899324,0.325044405,0.75313059,0.220918866,0.389468196,0.243718027,0.24686941,0.674955595,0.204379562
42,42,nipissing,1,0.052631579,1.899732692,0.364306785,0.315735579,0.274881517,0.590837283,0.171091445,0.481285598,0.207445772,0.409162717,0.725118483,0.207485761
43,43,capebreton,13,0.65,1.957103825,0.411740891,0.21389632,0.289646134,0.720994475,0.288259109,0.422738191,0.244441041,0.279005525,0.710353866,0.160128102
44,44,uqam,8,0.5,1.914915572,0.389564336,0.251737803,0.34375,0.727969349,0.208713273,0.428884026,0.258595212,0.272030651,0.65625,0.231947484
45,45,macewan,7,0.35,1.900976709,0.397215397,0.280480151,0.318804483,0.65125,0.188370188,0.413807531,0.278751195,0.34875,0.681195517,0.226778243
46,46,concordia,7,0.4375,1.963274199,0.39147671,0.19961191,0.233160622,0.674329502,0.224975223,0.443193449,0.265453166,0.325670498,0.766839378,0.215967247
47,47,york,5,0.263157895,1.919616597,0.350838482,0.293087278,0.356741573,0.637203166,0.19505737,0.401812689,0.198116536,0.362796834,0.643258427,0.166918429
48,1,brock,6,0.25,1.925116773,0.350316233,0.298663232,0.373088685,0.596943649,0.212930429,0.38128407,0.224588619,0.403056351,0.626911315,0.167171411
49,2,carleton,23,1,1.870718839,0.459317585,0.201412843,0.399071926,0.759465479,0.174540682,0.30388563,0.240806116,0.240534521,0.600928074,0.16568915
50,3,ryerson,13,0.565217391,1.937963168,0.443504736,0.252165522,0.434090909,0.665983607,0.235453315,0.401902887,0.23219461,0.334016393,0.565909091,0.154855643
51,4,calgary,15,0.75,1.953686058,0.449182658,0.213148433,0.381336406,0.708651399,0.165600569,0.373056995,0.300207836,0.291348601,0.618663594,0.227979275
52,5,victoria,16,0.8,1.907488104,0.444569288,0.17913856,0.342925659,0.653798257,0.251685393,0.461388456,0.225917461,0.346201743,0.657074341,0.206708268
53,6,alberta,11,0.55,1.856778389,0.443873179,0.269571137,0.328710125,0.669240669,0.191945159,0.405844156,0.23461036,0.330759331,0.671289875,0.217532468
54,7,upei,11,0.55,2.015126471,0.412636505,0.174183398,0.22972973,0.715346535,0.280811232,0.400582666,0.185551707,0.284653465,0.77027027,0.198834669
55,8,mcgill,11,0.6875,1.779407176,0.414634146,0.206017463,0.338155515,0.717728055,0.182926829,0.377040816,0.194648055,0.282271945,0.661844485,0.157142857
56,9,unbc,9,0.45,1.937390871,0.429022082,0.20688665,0.301061008,0.69160105,0.242113565,0.445210728,0.21593334,0.30839895,0.698938992,0.204597701
57,10,saskatchewan,17,0.85,1.889824561,0.50493921,0.189603413,0.397694524,0.780058651,0.238601824,0.407079646,0.241116751,0.219941349,0.602305476,0.22300885
58,11,ubc,10,0.5,1.868306011,0.440370669,0.247833117,0.325581395,0.703832753,0.161966156,0.407662835,0.202715318,0.296167247,0.674418605,0.179310345
59,12,acadia,18,0.9,2.127020265,0.470451527,0.175699259,0.345707657,0.775969962,0.203187251,0.397674419,0.247565411,0.224030038,0.654292343,0.206976744
60,13,western,13,0.541666667,1.915417286,0.428716904,0.243677702,0.329873126,0.7043379,0.174473863,0.427097204,0.231963329,0.2956621,0.670126874,0.15379494
61,14,unb,10,0.5,1.930746343,0.453053435,0.222799379,0.31871345,0.727027027,0.151145038,0.398177496,0.19109188,0.272972973,0.68128655,0.237717908
62,15,trinitywestern,16,0.8,1.878765926,0.448484848,0.200366232,0.320802005,0.689156627,0.171212121,0.404434251,0.207855887,0.310843373,0.679197995,0.173547401
63,16,laurier,10,0.416666667,1.911138411,0.385812072,0.188102516,0.277945619,0.627430911,0.182949596,0.401948843,0.228214876,0.372569089,0.722054381,0.152862363
64,17,ottawa,15,0.652173913,1.816433642,0.394528675,0.232142857,0.381443299,0.694252874,0.133816744,0.387982196,0.262686708,0.305747126,0.618556701,0.193620178
65,18,lethbridge,11,0.55,1.985356696,0.432773109,0.235188151,0.312579416,0.690747782,0.194805195,0.444444444,0.233181691,0.309252218,0.687420584,0.176697531
66,19,toronto,11,0.47826087,1.875987055,0.415913829,0.215379342,0.280874317,0.588717949,0.186935372,0.38730998,0.248888683,0.411282051,0.719125683,0.182419035
67,20,saintmarys,11,0.55,1.83120797,0.369783617,0.206628367,0.340218712,0.727134146,0.183925811,0.413382218,0.25395265,0.272865854,0.659781288,0.25664528
68,21,waterloo,2,0.083333333,1.861410096,0.312369701,0.248584296,0.250521921,0.636655949,0.145934677,0.400259067,0.200531747,0.363344051,0.749478079,0.20984456
69,22,dalhousie,5,0.25,1.930512195,0.362916006,0.240372419,0.244848485,0.678615575,0.170364501,0.442835932,0.204489971,0.321384425,0.755151515,0.205642168
70,23,stfx,1,0.05,1.951019406,0.350675139,0.228801133,0.224334601,0.672350792,0.165210485,0.425035361,0.171172753,0.327649208,0.775665399,0.197312588
71,24,winnipeg,14,0.7,1.913271682,0.438648053,0.197000341,0.370946822,0.660759494,0.178545187,0.408745247,0.229995582,0.339240506,0.629053178,0.15513308
72,25,thompsonrivers,8,0.4,1.966216216,0.391138273,0.23335368,0.309782609,0.671660424,0.210084034,0.464892831,0.212728014,0.328339576,0.690217391,0.161862528
73,26,regina,18,0.9,1.991783217,0.475381415,0.168695999,0.356363636,0.741116751,0.217059639,0.386960203,0.274690578,0.258883249,0.643636364,0.232853514
74,27,mountroyal,1,0.05,2.027025,0.352409639,0.265898103,0.309392265,0.646475771,0.143072289,0.435159501,0.187748491,0.353524229,0.690607735,0.209431345
75,28,windsor,20,0.833333333,1.873411864,0.440192926,0.234171146,0.439675174,0.748510131,0.191639871,0.391759777,0.224430726,0.251489869,0.560324826,0.162011173
76,29,queens,17,0.739130435,1.954692627,0.409005629,0.225669168,0.436082474,0.663253697,0.190744215,0.383542538,0.280176271,0.336746303,0.563917526,0.158995816
77,30,brandon,3,0.15,2.031642089,0.42745098,0.248264618,0.300947867,0.646857143,0.239215686,0.465648855,0.190540375,0.353142857,0.699052133,0.214434421
78,31,manitoba,9,0.45,1.98942523,0.415951359,0.210277467,0.328,0.637387387,0.163805436,0.408082976,0.200528036,0.362612613,0.672,0.210300429
79,32,guelph,14,0.583333333,2.023350785,0.404747413,0.214402954,0.330444204,0.671428571,0.192331102,0.417915531,0.268407311,0.328571429,0.669555796,0.207765668
80,33,algoma,2,0.083333333,1.958984291,0.352983988,0.278827027,0.274285714,0.607032058,0.172489083,0.416565901,0.178212689,0.392967942,0.725714286,0.23095526
81,34,laurentian,5,0.217391304,1.891989378,0.391039427,0.23058337,0.27480916,0.592880979,0.197849462,0.463120104,0.210806482,0.407119021,0.72519084,0.182114883
82,35,ubcokanagan,0,0,1.857675,0.37147737,0.244352298,0.234643735,0.604774536,0.165670367,0.483193277,0.212548429,0.395225464,0.765356265,0.195569137
83,36,lakehead,16,0.666666667,1.951648581,0.407018596,0.204479274,0.368586387,0.651982379,0.155968806,0.383848134,0.255772229,0.348017621,0.631413613,0.158944659
84,37,ufv,8,0.4,1.8835647,0.424744898,0.232640903,0.260292165,0.67583047,0.24744898,0.416414523,0.213540435,0.32416953,0.739707835,0.182299546
85,38,memorial,11,0.55,2.047261462,0.413299045,0.193667902,0.243872549,0.720098644,0.208670096,0.402689314,0.188835555,0.279901356,0.756127451,0.176220807
86,39,mcmaster,20,0.833333333,1.89590112,0.443396226,0.208310249,0.385947047,0.656219393,0.162507608,0.378757515,0.258361729,0.343780607,0.614052953,0.169672679
87,40,bishops,8,0.5,1.903029357,0.402977906,0.221036086,0.317683881,0.696869852,0.158501441,0.415752742,0.226173636,0.303130148,0.682316119,0.208374875
88,41,laval,12,0.75,1.882261087,0.39707271,0.201692247,0.303482587,0.73415493,0.152030217,0.387249737,0.238431056,0.26584507,0.696517413,0.187565859
89,42,nipissing,2,0.086956522,1.930393053,0.351088647,0.280314622,0.243373494,0.583427923,0.129082426,0.44379845,0.182314871,0.416572077,0.756626506,0.195090439
90,43,capebreton,13,0.65,2.041008445,0.462373933,0.208770816,0.275555556,0.761038961,0.238944919,0.425710124,0.206225587,0.238961039,0.724444444,0.139839767
91,44,uqam,5,0.3125,1.857182923,0.423783784,0.242906785,0.282771536,0.648739496,0.218378378,0.409223301,0.224495927,0.351260504,0.717228464,0.166990291
92,45,macewan,4,0.2,1.924381095,0.363751051,0.287178296,0.307588076,0.665254237,0.176619008,0.434008097,0.247272156,0.334745763,0.692411924,0.194331984
93,46,concordia,4,0.25,1.910429064,0.392262488,0.210070134,0.294117647,0.666666667,0.175318315,0.435393258,0.197419732,0.333333333,0.705882353,0.162921348
94,47,york,11,0.47826087,2.086748099,0.373104812,0.246840442,0.411899314,0.689613527,0.234673698,0.402332362,0.266856431,0.310386473,0.588100686,0.233965015
95,1,brock,11,0.458333333,1.804571771,0.389230769,0.186814644,0.308571429,0.630546956,0.153846154,0.416612589,0.236940588,0.369453044,0.691428571,0.186891629
96,2,carleton,18,0.782608696,1.848480276,0.438873626,0.223539931,0.362530414,0.752880922,0.174450549,0.375093214,0.247959679,0.247119078,0.637469586,0.175242356
97,3,ryerson,17,0.739130435,1.846692776,0.450633756,0.214960297,0.401993355,0.727574751,0.21814543,0.396974063,0.239907346,0.272425249,0.598006645,0.152017291
98,4,calgary,17,0.85,1.951404425,0.456981664,0.209340799,0.371428571,0.677792041,0.159379408,0.406170752,0.317480556,0.322207959,0.628571429,0.182586644
99,5,victoria,12,0.6,1.9593212,0.45752608,0.197176731,0.303813038,0.690972222,0.227272727,0.436830835,0.195087068,0.309027778,0.696186962,0.170592434
100,6,alberta,15,0.75,1.909046093,0.461420932,0.221546705,0.337905237,0.662606577,0.212375859,0.42153723,0.246557258,0.337393423,0.662094763,0.231385108
101,7,upei,17,0.85,1.968569997,0.432533733,0.167967467,0.254901961,0.748443337,0.225637181,0.393095768,0.189034705,0.251556663,0.745098039,0.144766147
102,8,mcgill,10,0.625,1.797587719,0.41928494,0.265323993,0.332688588,0.691637631,0.145178765,0.390510949,0.2211315,0.308362369,0.667311412,0.193952033
103,9,unbc,11,0.55,1.960664336,0.468868641,0.2,0.322056834,0.676190476,0.230827639,0.431659693,0.18231138,0.323809524,0.677943166,0.152022315
104,10,saskatchewan,16,0.8,1.89251939,0.517817372,0.231408436,0.453900709,0.747368421,0.172234595,0.384294069,0.249893662,0.252631579,0.546099291,0.162071846
105,11,ubc,14,0.7,1.931746032,0.475374732,0.215108187,0.383054893,0.732317737,0.16773733,0.40527838,0.194493559,0.267682263,0.616945107,0.171366594
106,12,acadia,13,0.65,2.127961847,0.44198895,0.192530297,0.325255102,0.789029536,0.196823204,0.418181818,0.219685726,0.210970464,0.674744898,0.267193676
107,13,western,5,0.208333333,1.822495895,0.372836719,0.270751975,0.249704142,0.64293915,0.187358916,0.457573853,0.200567623,0.35706085,0.750295858,0.152734129
108,14,unb,12,0.6,2.012772898,0.401829697,0.196525382,0.365461847,0.753383459,0.183673469,0.435802469,0.242877691,0.246616541,0.634538153,0.200823045
109,15,trinitywestern,12,0.6,1.869525,0.441978193,0.220252485,0.333333333,0.707150965,0.17834891,0.41436865,0.169103353,0.292849035,0.666666667,0.140058055
110,16,laurier,9,0.375,1.860202662,0.378972279,0.215526462,0.234752589,0.678787879,0.21974307,0.395020996,0.175455438,0.321212121,0.765247411,0.179364127
111,17,ottawa,21,0.913043478,1.861738945,0.48467433,0.200665061,0.382284382,0.736958935,0.167943806,0.371387283,0.243437522,0.263041065,0.617715618,0.193641618
112,18,lethbridge,12,0.6,1.973355016,0.437637564,0.21015873,0.372005044,0.728346457,0.209097579,0.43793911,0.215822785,0.271653543,0.627994956,0.202185792
113,19,toronto,6,0.260869565,1.906376562,0.371690428,0.221404304,0.281603289,0.623126338,0.193482688,0.425693527,0.238476457,0.376873662,0.718396711,0.201453104
114,20,saintmarys,3,0.15,2.000985346,0.398528273,0.208687394,0.207070707,0.653164557,0.183578621,0.427525058,0.216270702,0.346835443,0.792929293,0.262143408
115,21,waterloo,6,0.25,1.941019865,0.324525745,0.248299177,0.275751073,0.662728249,0.213414634,0.408951563,0.197747901,0.337271751,0.724248927,0.186388719
116,22,dalhousie,8,0.4,1.997373687,0.412240185,0.238857517,0.328534031,0.696569921,0.181678214,0.422028766,0.207156543,0.303430079,0.671465969,0.227100681
117,23,stfx,0,0,2.12995,0.368698269,0.252891893,0.266233766,0.670572917,0.135440181,0.426301555,0.177148944,0.329427083,0.733766234,0.211629479
118,24,winnipeg,8,0.4,1.916325,0.395014045,0.174056431,0.320776256,0.645443196,0.139747191,0.42851682,0.23343824,0.354556804,0.679223744,0.193425076
